Season,Week,PID,Player,Pos,Team,Opp,aFPA,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2017,15,wilsor1,Russell Wilson,QB,SEA,LAR,11.6,22.4,22,36.1,268.8,1.8,0.7,7.7,45.8,0.3,0,0,0,12.8,3,0,0.3,0,0,A-Game
2017,15,bradyt1,Tom Brady,QB,NE,@PIT,16.2,19.8,24.5,38.1,299,2.1,0.4,1.2,3.3,0,0,0,0,14.3,0.2,0,0.2,0,0,A-Game
2017,15,newtoc1,Cam Newton,QB,CAR,GB,20.3,19.7,20.7,32.2,236.9,1.5,0.8,7.9,43.3,0.4,0,0,0,11.5,2.8,0,0.3,0,0,A-Game
2017,15,breesd1,Drew Brees,QB,NO,NYJ,21,19.3,22.9,34.6,287.4,2.1,0.6,0.4,1.4,0.1,0,0,0,13.6,0.1,0,0.2,0,0,A-Game
2017,15,roethb1,Ben Roethlisberger,QB,PIT,NE,15.3,18.7,24.7,39.1,293.7,2.3,1,1,3.2,0,0,0,0,14.1,0.2,0,0.2,0,0,A-Game
2017,15,prescd1,Dak Prescott,QB,DAL,@OAK,18.1,18,21.5,32.6,242,1.6,0.8,3.9,21.7,0.3,0,0,0,11.8,1.4,0,0.2,0,0,A-Game
2017,15,riverp1,Philip Rivers,QB,LAC,@KC,20.8,17.6,21.6,36,272.7,2.2,0.9,0.7,2.5,0,0,0,0,12.9,0.2,0,0.2,0,0,A-Game
2017,15,staffm1,Matthew Stafford,QB,DET,CHI,11,17.6,23.7,36.2,269.9,1.8,0.8,1.8,9.1,0.2,0,0,0,13.1,0.6,0,0.3,0,0,A-Game
2017,15,rodgea1,Aaron Rodgers,QB,GB,@CAR,14.6,17.4,21.9,34.8,260.7,1.5,0.4,2.4,13.8,0.1,0,0,0,12.5,0.9,0,0.2,0,0,A-Game
2017,15,keenuc1,Case Keenum,QB,MIN,CIN,18.7,17.3,21.1,33,259.6,1.7,0.7,2.9,12.5,0.1,0,0,0,12.4,0.8,0,0.2,0,0,A-Game
2017,15,ryanm1,Matt Ryan,QB,ATL,@TB,15.3,17.2,23.6,35.1,274.7,1.9,0.8,2.4,8.6,0,0,0,0,13.3,0.6,0,0.2,0,0,A-Game
2017,15,cousik1,Kirk Cousins,QB,WAS,ARI,16.2,17.1,21.9,35,251.8,1.7,0.9,3.4,10.4,0.3,0,0,0,12.2,0.7,0,0.3,0,0,A-Game
2017,15,bortlb1,Blake Bortles,QB,JAX,HOU,20.5,17.1,18.7,30.2,229.9,1.5,0.6,4.2,26.6,0.2,0,0,0,10.9,1.7,0,0.3,0,0,A-Game
2017,15,smitha4,Alex Smith,QB,KC,LAC,11.3,16.8,22.1,34.7,245.3,1.6,1,4.9,23.9,0.1,0,0,0,12,1.6,0,0.2,0,0,A-Game
2017,15,winstj1,Jameis Winston,QB,TB,ATL,15.8,15.5,23.5,37.2,259,1.6,1,2.4,9.4,0.1,0,0,0,12.7,0.6,0,0.3,0,0,B-Game
2017,15,goffj1,Jared Goff,QB,LAR,@SEA,14.9,15.5,21.1,35.1,258.1,1.6,1,1.7,5.7,0.1,0,0,0,12.3,0.4,0,0.3,0,0,B-Game
2017,15,garopj1,Jimmy Garoppolo,QB,SF,TEN,13.6,15.3,21.5,36.2,260.3,1.6,0.9,1.1,3,0.1,0,0,0,12.4,0.2,0,0.2,0,0,B-Game
